WARNING:tensorflow:From /home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/keras/mixed_precision/loss_scale.py:52: DynamicLossScale.__init__ (from tensorflow.python.training.experimental.loss_scale) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.keras.mixed_precision.LossScaleOptimizer instead. LossScaleOptimizer now has all the functionality of DynamicLossScale
2022-05-01 12:35:14.140617: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-01 12:35:14.671080: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79135 MB memory:  -> device: 0, name: NVIDIA A100-SXM-80GB, pci bus id: 0000:48:00.0, compute capability: 8.0
{'Tapir': 1, 'Hedgehog': 10, 'Fathead_Minnow': 1, 'Raccoon': 2, 'Donkey': 1, 'Anatidae': 1, 'Jackal': 2, 'Avian': 1, 'Horseshoe_Bat': 1, 'Eel': 1, 'Bream': 1, 'Snake': 1, 'Vesper_Bat': 1}
2022-05-01 12:35:16.347626 | Model summary:
Model: "model"
__________________________________________________________________________________________________
 Layer (type)                   Output Shape         Param #     Connected to                     
==================================================================================================
 input_1 (InputLayer)           [(None, 1585)]       0           []                               
                                                                                                  
 input_2 (InputLayer)           [(None, 1585)]       0           []                               
                                                                                                  
 embedding (Embedding)          (None, 1585, 20)     560         ['input_1[0][0]',                
                                                                  'input_2[0][0]']                
                                                                                                  
 lstm (LSTM)                    (None, 1585, 512)    1091584     ['embedding[0][0]',              
                                                                  'embedding[1][0]']              
                                                                                                  
 lstm_1 (LSTM)                  (None, 512)          2099200     ['lstm[0][0]',                   
                                                                  'lstm[1][0]']                   
                                                                                                  
 embed_layer (Concatenate)      (None, 1024)         0           ['lstm_1[0][0]',                 
                                                                  'lstm_1[1][0]']                 
                                                                                                  
 dense (Dense)                  (None, 28)           28700       ['embed_layer[0][0]']            
                                                                                                  
 activation (Activation)        (None, 28)           0           ['dense[0][0]']                  
                                                                                                  
==================================================================================================
Total params: 3,220,044
Trainable params: 3,220,044
Non-trainable params: 0
__________________________________________________________________________________________________
2022-05-01 12:35:16.348698 | None
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'strain' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'host' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'group' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'country' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'continent' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'dataset' as categorical
WARNING: saving figure to file figures/umap_cov_host.png
WARNING: saving figure to file figures/umap_cov_group.png
WARNING: saving figure to file figures/umap_cov_continent.png
WARNING: saving figure to file figures/umap_cov_louvain.png
2022-05-01 12:54:42.132617 | Cluster 0
2022-05-01 12:54:42.148962 | 	host:
2022-05-01 12:54:42.398953 | 		CH/HBMZ/10/2020: 1
2022-05-01 12:54:42.398958 | 		CH/HNYY/2018: 1
2022-05-01 12:54:42.398962 | 		USA/Illinois176/2014: 1
2022-05-01 12:54:42.398966 | 		CH/GXNN/2012: 1
2022-05-01 12:54:42.398971 | 		PEDV_Hjms: 1
2022-05-01 12:54:42.398975 | 		CH/JXXG_2/01/2021: 1
2022-05-01 12:54:42.398979 | 		USA/Minnesota408/2014: 1
2022-05-01 12:54:42.398984 | 		CH/JSXZGS/12/2020: 1
2022-05-01 12:54:42.398988 | 		F14_HA2017: 1
2022-05-01 12:54:42.398992 | 		HUA_PED88: 1
2022-05-01 12:54:42.398996 | 		14JM_216: 1
2022-05-01 12:54:42.399001 | 		FJfz17_1: 1
2022-05-01 12:54:42.399005 | 		CH/FJND_3/2011: 1
2022-05-01 12:54:42.399009 | 		PEDV/MEX/VER/02/2015: 1
2022-05-01 12:54:42.399014 | 		ISU13_19338E_IN_passage9: 1
2022-05-01 12:54:42.399018 | 		USA/Minnesota72/2013: 1
2022-05-01 12:54:42.399022 | 		CH_SXJZY15_2015: 1
2022-05-01 12:54:42.399027 | 		ZMD2S: 1
2022-05-01 12:54:42.399031 | 		F4Lung_plasSN_Co76: 1
2022-05-01 12:54:42.399035 | 		FJ_ND_2012: 1
2022-05-01 12:54:42.399040 | 		PEDV_SDLY2020: 1
2022-05-01 12:54:42.399044 | 		CH/GXLP/07/2020: 1
2022-05-01 12:54:42.399048 | 		SX/YC/2019: 1
2022-05-01 12:54:42.399052 | 		PED_JS_2017_01: 1
2022-05-01 12:54:42.399057 | 		FJqz16: 1
2022-05-01 12:54:42.399061 | 		XM2_4: 1
2022-05-01 12:54:42.399065 | 		PA4_GD2018: 1
2022-05-01 12:54:42.399070 | 		KNU_1704: 1
2022-05-01 12:54:42.399074 | 		E14_69: 1
2022-05-01 12:54:42.399079 | 		TW_Yunlin_71: 1
2022-05-01 12:54:42.399083 | 		BP_2016: 1
2022-05-01 12:54:42.399087 | 		S10: 1
2022-05-01 12:54:42.399091 | 		SDSX16_P50: 1
2022-05-01 12:54:42.399096 | 		OITA2014_4/14: 1
2022-05-01 12:54:42.399100 | 		ZJ_2011_1: 1
2022-05-01 12:54:42.399104 | 		USA/Minnesota212/2014: 1
2022-05-01 12:54:42.399109 | 		KMM_2/JPN/2014: 1
2022-05-01 12:54:42.399113 | 		CH/SCMY/06/2020: 1
2022-05-01 12:54:42.399117 | 		TW/Changhua279/2017: 1
2022-05-01 12:54:42.399122 | 		K13JA12_3: 1
2022-05-01 12:54:42.399126 | 		CH_HNZZ_2017: 1
2022-05-01 12:54:42.399130 | 		PEDV/USA/NorthDakota93/2015: 1
2022-05-01 12:54:42.399135 | 		4_5RW_VCF0712: 1
2022-05-01 12:54:42.399139 | 		GD20: 1
2022-05-01 12:54:42.399143 | 		CH/ZJHZHY_6/2013: 1
2022-05-01 12:54:42.399147 | 		K14BR10: 1
2022-05-01 12:54:42.399152 | 		CH_SDLY_2_2013: 1
2022-05-01 12:54:42.399156 | 		KNU_1402: 1
2022-05-01 12:54:42.399160 | 		CH/ZJHZ_1C/2012: 1
2022-05-01 12:54:42.399165 | 		FJ_FQ_2014: 1
2022-05-01 12:54:42.399169 | 		KMM_1/JPN/2014: 1
2022-05-01 12:54:42.399173 | 		M3_SX2017: 1
2022-05-01 12:54:42.399178 | 		GDS47: 1
2022-05-01 12:54:42.399182 | 		CH_ZJQZ_1_2016: 1
2022-05-01 12:54:42.399186 | 		HN/KF/2019: 1
2022-05-01 12:54:42.399191 | 		RPI/PED03: 1
2022-05-01 12:54:42.399195 | 		V15_HB2018: 1
2022-05-01 12:54:42.399199 | 		KNU_1802: 1
2022-05-01 12:54:42.399204 | 		ZJ121030: 1
2022-05-01 12:54:42.399208 | 		CH/SCSH525/2018: 1
2022-05-01 12:54:42.399212 | 		Tochigi: 1
2022-05-01 12:54:42.399217 | 		KNU_141112_S_DEL5/ORF3: 1
2022-05-01 12:54:42.399221 | 		USA/Missouri101/2013: 1
2022-05-01 12:54:42.399225 | 		CH_SCXC_1_2015: 1
2022-05-01 12:54:42.399229 | 		TW/Pingtung2554/2017: 1
2022-05-01 12:54:42.399234 | 		SC1402: 1
2022-05-01 12:54:42.399238 | 		YN4_144: 1
2022-05-01 12:54:42.399242 | 		IWT_2/JPN/2014: 1
2022-05-01 12:54:42.399247 | 		YN90: 1
2022-05-01 12:54:42.399251 | 		OH9097_14: 1
2022-05-01 12:54:42.399255 | 		PEDV/USA/Kansas126/2015: 1
2022-05-01 12:54:42.399262 | 		GDQY/2011: 1
2022-05-01 12:54:42.399266 | 		GDS42: 1
2022-05-01 12:54:42.399271 | 		PEDV1_S_4: 1
2022-05-01 12:54:42.399275 | 		PED_JS_2017_07_1: 1
2022-05-01 12:54:42.399279 | 		GDhy17: 1
2022-05-01 12:54:42.399284 | 		USA/Colorado30/2013: 1
2022-05-01 12:54:42.399288 | 		GDjm17_3: 1
2022-05-01 12:54:42.399292 | 		USA/NC/2013/35140: 1
2022-05-01 12:54:42.399297 | 		CH/JXJDZ_1/2012: 1
2022-05-01 12:54:42.399301 | 		S6: 1
2022-05-01 12:54:42.399305 | 		PEDV/MEX/GTO/02/2014: 1
2022-05-01 12:54:42.399309 | 		KNU_1801: 1
2022-05-01 12:54:42.399314 | 		CH/SCYA_2/2019: 1
2022-05-01 12:54:42.399318 | 		CH/JSJH/10/2020: 1
2022-05-01 12:54:42.399322 | 		UNKNOWN_MG602712: 1
2022-05-01 12:54:42.399327 | 		CH/GXGG/12/2020: 1
2022-05-01 12:54:42.399331 | 		USA/IA/2013/49379: 1
2022-05-01 12:54:42.399335 | 		CH/NMG/HHHT: 1
2022-05-01 12:54:42.399340 | 		GDzq15_2: 1
2022-05-01 12:54:42.399344 | 		XS2013: 1
2022-05-01 12:54:42.399348 | 		GD12: 1
2022-05-01 12:54:42.399353 | 		FJ_ZP_2013: 1
2022-05-01 12:54:42.399357 | 		WHLL: 1
2022-05-01 12:54:42.399361 | 		CH_SC_DY01: 1
2022-05-01 12:54:42.399365 | 		PED_JS_2016_05_2: 1
2022-05-01 12:54:42.399370 | 		PEDV/UG/Canada/Ontario/2014: 1
2022-05-01 12:54:42.399374 | 		KNU_1907_5: 1
2022-05-01 12:54:42.399378 | 		USA/Indiana254/2014: 1
2022-05-01 12:54:42.399383 | 		JXGZ/2013: 1
2022-05-01 12:54:42.399387 | 		CH_SONGB_12_2011: 1
2022-05-01 12:54:42.399391 | 		SCmy17: 1
2022-05-01 12:54:42.399396 | 		HN4_20129: 1
2022-05-01 12:54:42.399400 | 		XY1S: 1
2022-05-01 12:54:42.399404 | 		PEDV/USA/Texas128/2015: 1
2022-05-01 12:54:42.399409 | 		HB1_20122: 1
2022-05-01 12:54:42.399413 | 		GD_1: 1
2022-05-01 12:54:42.399417 | 		CH/ZJXS212/2012: 1
2022-05-01 12:54:42.399421 | 		16JM_334: 1
2022-05-01 12:54:42.399426 | 		YN2_20127: 1
2022-05-01 12:54:42.399430 | 		BJ_2012_2: 1
2022-05-01 12:54:42.399434 | 		GDzq16: 1
2022-05-01 12:54:42.399439 | 		KNU_1817: 1
2022-05-01 12:54:42.399443 | 		CH/AY/11: 1
2022-05-01 12:54:42.399447 | 		CH_SDLY_1_2013: 1
2022-05-01 12:54:42.399452 | 		USA/Minnesota59/2013: 1
2022-05-01 12:54:42.399456 | 		USA/Minnesota281/2014: 1
2022-05-01 12:54:42.399460 | 		SDSX16_P100: 1
2022-05-01 12:54:42.399465 | 		SWUN2/CH/SCXC/2018: 1
2022-05-01 12:54:42.399469 | 		CH/JSXZ/01/2021: 1
2022-05-01 12:54:42.399473 | 		GDS05: 1
2022-05-01 12:54:42.399477 | 		PB1_SD2018: 1
2022-05-01 12:54:42.399482 | 		GDS21: 1
2022-05-01 12:54:42.399486 | 		CH/GXLB/04/2020: 1
2022-05-01 12:54:42.399490 | 		CH_Tibet_SN22: 1
2022-05-01 12:54:42.399495 | 		HeN12_20122: 1
2022-05-01 12:54:42.399499 | 		AH2012: 1
2022-05-01 12:54:42.399503 | 		PEDv/MEX/QRO/LI_DMZC45/2016: 1
2022-05-01 12:54:42.399508 | 		HN/HX/2019: 1
2022-05-01 12:54:42.399512 | 		CH_SDLS_1_2014: 1
2022-05-01 12:54:42.399516 | 		HB2016_1: 1
2022-05-01 12:54:42.399521 | 		GDS27: 1
2022-05-01 12:54:42.399525 | 		YN1: 1
2022-05-01 12:54:42.399529 | 		TW/Yunlin1274/2018: 1
2022-05-01 12:54:42.399534 | 		HB_2011_1: 1
2022-05-01 12:54:42.399538 | 		CH/SCZY/2018: 1
2022-05-01 12:54:42.399542 | 		CH/HBHS/10/2020: 1
2022-05-01 12:54:42.399546 | 		GDzj18_2: 1
2022-05-01 12:54:42.399551 | 		HBXY1: 1
2022-05-01 12:54:42.399555 | 		GDS35: 1
2022-05-01 12:54:42.399559 | 		AH_M: 1
2022-05-01 12:54:42.399564 | 		GD4: 1
2022-05-01 12:54:42.399568 | 		B1_HB2017: 1
2022-05-01 12:54:42.399572 | 		GDsg18_2: 1
2022-05-01 12:54:42.399577 | 		HUA_PED152: 1
2022-05-01 12:54:42.399581 | 		GD120330: 1
2022-05-01 12:54:42.399585 | 		HB_2012_3: 1
2022-05-01 12:54:42.399589 | 		14JM_205: 1
2022-05-01 12:54:42.399594 | 		CH_SCMY_2_2014: 1
2022-05-01 12:54:42.399598 | 		USA/Minnesota84/2013: 1
2022-05-01 12:54:42.399602 | 		UNKNOWN_MT843279: 1
2022-05-01 12:54:42.399607 | 		PED_JS_2016_12_1: 1
2022-05-01 12:54:42.399611 | 		KNU_1907_11: 1
2022-05-01 12:54:42.399615 | 		CH/GD_20/2013: 1
2022-05-01 12:54:42.399620 | 		CH_SXCH11_2015: 1
2022-05-01 12:54:42.399624 | 		CH/GXLB/05/2020: 1
2022-05-01 12:54:42.399628 | 		SNJ_P: 1
2022-05-01 12:54:42.399633 | 		PXX08_SPF_020802A: 1
2022-05-01 12:54:42.399637 | 		SH1302: 1
2022-05-01 12:54:42.399641 | 		CH/SDQD/2011: 1
2022-05-01 12:54:42.399647 | 		14JM_143: 1
2022-05-01 12:54:42.399652 | 		CH_SCAY_2014: 1
2022-05-01 12:54:42.399656 | 		AH2012/12: 1
2022-05-01 12:54:42.399660 | 		HN41: 1
2022-05-01 12:54:42.399666 | 		FJ_LY_2013: 1
2022-05-01 12:54:42.399671 | 		CH/HBTS/09/2020: 1
2022-05-01 12:54:42.399676 | 		C1_GD2017: 1
2022-05-01 12:54:42.399680 | 		CH_LN_TL01: 1
2022-05-01 12:54:42.399685 | 		CH/ZJJS_4X/2012: 1
2022-05-01 12:54:42.399689 | 		CH/HBTS/2017: 1
2022-05-01 12:54:42.399694 | 		GDmm15: 1
2022-05-01 12:54:42.399699 | 		CJ98: 1
2022-05-01 12:54:42.399705 | 		E5_SN2017: 1
2022-05-01 12:54:42.399709 | 		PEDV/USA/Minnesota124/2015: 1
2022-05-01 12:54:42.399714 | 		KDGG13HWN: 1
2022-05-01 12:54:42.399720 | 		CH_SDYT_2012: 1
2022-05-01 12:54:42.399725 | 		85_7_mutant5: 1
2022-05-01 12:54:42.399729 | 		KDGN13_295BG: 1
2022-05-01 12:54:42.399733 | 		GDS25: 1
2022-05-01 12:54:42.399737 | 		KNU_1301: 1
2022-05-01 12:54:42.399742 | 		CH_hubei_2016: 1
2022-05-01 12:54:42.399746 | 		TW/Pingtung600/2018: 1
2022-05-01 12:54:42.399750 | 		VN_K2/HY/2015: 1
2022-05-01 12:54:42.399755 | 		CH/JXZS_1223L: 1
2022-05-01 12:54:42.399759 | 		KB2013_4: 1
2022-05-01 12:54:42.399763 | 		CH_SCNC_1_2015: 1
2022-05-01 12:54:42.399772 | 		CHN/SH_2016_4/2016: 1
2022-05-01 12:54:42.399777 | 		NMTL_2018: 1
2022-05-01 12:54:42.399781 | 		Yorkshire_2000: 1
2022-05-01 12:54:42.399786 | 		Nagasaki: 1
2022-05-01 12:54:42.399790 | 		KNU_1705: 1
2022-05-01 12:54:42.399794 | 		FJ_ZP_2014: 1
2022-05-01 12:54:42.399799 | 		EdoMex/103/2018: 1
2022-05-01 12:54:42.399803 | 		PEDV/MEX/JAL/19/2017: 1
2022-05-01 12:54:42.399807 | 		CH/HNCC/03/2020: 1
2022-05-01 12:54:42.399812 | 		GDS11: 1
2022-05-01 12:54:42.399816 | 		PEDV/USA/Minnesota4/2015: 1
2022-05-01 12:54:42.399820 | 		PEDV/MEX/GTO/01/2013: 1
2022-05-01 12:54:42.399825 | 		CH_SDHZ_3_2013: 1
2022-05-01 12:54:42.399829 | 		CH_SCJT_2015: 1
2022-05-01 12:54:42.399833 | 		E14_71: 1
2022-05-01 12:54:42.399837 | 		HUA_PED45: 1
2022-05-01 12:54:42.399842 | 		KNU_1401: 1
2022-05-01 12:54:42.399846 | 		CH/HNZK/201709: 1
2022-05-01 12:54:42.399850 | 		CH/GXLA/07/2020: 1
2022-05-01 12:54:42.399855 | 		KNU_1821: 1
2022-05-01 12:54:42.399859 | 		UNKNOWN_KJ960178: 1
2022-05-01 12:54:42.399863 | 		KNU_1409_4: 1
2022-05-01 12:54:42.399868 | 		RPI/PED08: 1
2022-05-01 12:54:42.399872 | 		CH/GX/2015/750A: 1
2022-05-01 12:54:42.399876 | 		MEX/124/2014: 1
2022-05-01 12:54:42.399881 | 		B6_HB2017: 1
2022-05-01 12:54:42.399885 | 		JZ1S: 1
2022-05-01 12:54:42.399889 | 		CH_HNLH_2016: 1
2022-05-01 12:54:42.399894 | 		CH/GD_07/2012: 1
2022-05-01 12:54:42.399898 | 		K14JJ06: 1
2022-05-01 12:54:42.399902 | 		CH_SXHF18_2015: 1
2022-05-01 12:54:42.399907 | 		FJ63: 1
2022-05-01 12:54:42.399911 | 		YN60: 1
2022-05-01 12:54:42.399915 | 		PEDv/MEX/EDOMEX/LI_DMZC6/2014: 1
2022-05-01 12:54:42.399920 | 		BM3: 1
2022-05-01 12:54:42.399924 | 		PEDV/MEX/JAL/01/2014: 1
2022-05-01 12:54:42.399928 | 		HLJ: 1
2022-05-01 12:54:42.399933 | 		XJ1904_34: 1
2022-05-01 12:54:42.399937 | 		USA/Illinois197/2014: 1
2022-05-01 12:54:42.399941 | 		KNU_1907: 1
2022-05-01 12:54:42.399946 | 		GDS41: 1
2022-05-01 12:54:42.399950 | 		USA/Ohio249/2014: 1
2022-05-01 12:54:42.399954 | 		JXyc15: 1
2022-05-01 12:54:42.399959 | 		KGS/KS10P/14: 1
2022-05-01 12:54:42.399963 | 		FJly15: 1
2022-05-01 12:54:42.399967 | 		USA/Iowa/18984/2013: 1
2022-05-01 12:54:42.399972 | 		HB_2011_2: 1
2022-05-01 12:54:42.399976 | 		CH_SDWF_2012: 1
2022-05-01 12:54:42.399980 | 		FJ_YX_2013: 1
2022-05-01 12:54:42.399985 | 		GD14: 1
2022-05-01 12:54:42.399989 | 		CH/JLCC/2011: 1
2022-05-01 12:54:42.399993 | 		CH_SCYA_2_2014: 1
2022-05-01 12:54:42.399998 | 		CH/FJND_1/2011: 1
2022-05-01 12:54:42.400002 | 		CH/HNAY/2015: 1
2022-05-01 12:54:42.400006 | 		CH/GDZHDM/1401: 1
2022-05-01 12:54:42.400011 | 		CNU_091222_01: 1
2022-05-01 12:54:42.400015 | 		USA/Wisconsin74/2013: 1
2022-05-01 12:54:42.400019 | 		HBhg15: 1
2022-05-01 12:54:42.400024 | 		TW/Pingtung184/2016: 1
2022-05-01 12:54:42.400028 | 		CH/SCJY710/2018: 1
2022-05-01 12:54:42.400032 | 		K14HS03: 1
2022-05-01 12:54:42.400037 | 		CH_SX_YCDZ: 1
2022-05-01 12:54:42.400045 | 		CH_AHHX_1_2016: 1
2022-05-01 12:54:42.400050 | 		GDjm18_2: 1
2022-05-01 12:54:42.400054 | 		XY2S: 1
2022-05-01 12:54:42.400059 | 		HeN170821: 1
2022-05-01 12:54:42.400063 | 		GJL: 1
2022-05-01 12:54:42.400068 | 		GDS31: 1
2022-05-01 12:54:42.400072 | 		CH/SXXY/11/2020: 1
2022-05-01 12:54:42.400076 | 		CH/HBTS/10/2020: 1
2022-05-01 12:54:42.400081 | 		IBR_3/JPN/2014: 1
2022-05-01 12:54:42.400085 | 		USA/Illinois258/2014: 1
2022-05-01 12:54:42.400089 | 		CH/SCPL/05/2020: 1
2022-05-01 12:54:42.400094 | 		TJLT_2018: 1
2022-05-01 12:54:42.400098 | 		M13_SX2017: 1
2022-05-01 12:54:42.400103 | 		PT_P5: 1
2022-05-01 12:54:42.400107 | 		USA/Illinois259/2014: 1
2022-05-01 12:54:42.400111 | 		USA/Nebraska287/2014: 1
2022-05-01 12:54:42.400116 | 		CNUP1F_2019: 1
2022-05-01 12:54:42.400120 | 		ZJCZ4: 1
2022-05-01 12:54:42.400124 | 		PEDv/MEX/GTO/LI_DMZC15/2015: 1
2022-05-01 12:54:42.400129 | 		KNU_1912: 1
2022-05-01 12:54:42.400133 | 		CH_SDCQ_2015: 1
2022-05-01 12:54:42.400138 | 		CH_HNXY_2_2017: 1
2022-05-01 12:54:42.400142 | 		85_7_A40: 1
2022-05-01 12:54:42.400146 | 		PEDV/USA/Minnesota123/2015: 1
2022-05-01 12:54:42.400151 | 		KNU_141112_S_DEL2/ORF3: 1
2022-05-01 12:54:42.400155 | 		KNU_1816: 1
2022-05-01 12:54:42.400159 | 		AJ1102_F12_: 1
2022-05-01 12:54:42.400164 | 		14JM_297: 1
2022-05-01 12:54:42.400169 | 		Q2_AH2017: 1
2022-05-01 12:54:42.400173 | 		GDZQ/2012: 1
2022-05-01 12:54:42.400177 | 		CH/NMG/EEDS: 1
2022-05-01 12:54:42.400182 | 		2015/P10__BM1: 1
2022-05-01 12:54:42.400186 | 		CH/GD_14/2013: 1
2022-05-01 12:54:42.400190 | 		CH_DLC_01_2013: 1
2022-05-01 12:54:42.400195 | 		ISU13_22038_IA_homogenate: 1
2022-05-01 12:54:42.400199 | 		CH/CC_1/2018: 1
2022-05-01 12:54:42.400204 | 		JB0536: 1
2022-05-01 12:54:42.400208 | 		CH/GZSB/05/2020: 1
2022-05-01 12:54:42.400212 | 		JSHA1601: 1
2022-05-01 12:54:42.400217 | 		KNU_1306: 1
2022-05-01 12:54:42.400221 | 		TW/Pingtung2131/2017: 1
2022-05-01 12:54:42.400225 | 		CH/YY/11: 1
2022-05-01 12:54:42.400230 | 		CH_STC_2014: 1
2022-05-01 12:54:42.400234 | 		PT_P96: 1
2022-05-01 12:54:42.400238 | 		KNU_141112_feces: 1
2022-05-01 12:54:42.400243 | 		CH_QH_HB93625: 1
2022-05-01 12:54:42.400247 | 		JSDT1505: 1
2022-05-01 12:54:42.400251 | 		TW/Pingtung125/2018: 1
2022-05-01 12:54:42.400256 | 		CH/SCZZ/2018: 1
2022-05-01 12:54:42.400260 | 		USA/Kansas125/2014: 1
2022-05-01 12:54:42.400264 | 		RPI/PED11: 1
2022-05-01 12:54:42.400269 | 		HB160123: 1
2022-05-01 12:54:42.400273 | 		GDjm15: 1
2022-05-01 12:54:42.400277 | 		Y178: 1
2022-05-01 12:54:42.400282 | 		GDjm17_2: 1
2022-05-01 12:54:42.400286 | 		SDSX16_P30: 1
2022-05-01 12:54:42.400290 | 		HUA_PED183: 1
2022-05-01 12:54:42.400295 | 		MF3809/2008/South_Korea: 1
2022-05-01 12:54:42.400299 | 		CH_LC_12_2011: 1
2022-05-01 12:54:42.400304 | 		CH/SCLZ/12/2020: 1
2022-05-01 12:54:42.400308 | 		HB1605: 1
2022-05-01 12:54:42.400312 | 		GDsg08: 1
2022-05-01 12:54:42.400317 | 		AS03: 1
2022-05-01 12:54:42.400321 | 		14JM_268: 1
2022-05-01 12:54:42.400325 | 		PDS2S: 1
2022-05-01 12:54:42.400330 | 		NPPED2008_2: 1
2022-05-01 12:54:42.400334 | 		CH_SCNJ_2019: 1
2022-05-01 12:54:42.400338 | 		NW8: 1
2022-05-01 12:54:42.400343 | 		GDS03: 1
2022-05-01 12:54:42.400347 | 		KDCN13_2DJ: 1
2022-05-01 12:54:42.400351 | 		KNU_1907_10: 1
2022-05-01 12:54:42.400356 | 		GDsg03: 1
2022-05-01 12:54:42.400360 | 		CHYJ130330: 1
2022-05-01 12:54:42.400364 | 		GDsg06: 1
2022-05-01 12:54:42.400369 | 		KNU_141112_S_DEL5: 1
2022-05-01 12:54:42.400373 | 		CH/YNKM/2012: 1
2022-05-01 12:54:42.400377 | 		CH/SCJS/03/2020: 1
2022-05-01 12:54:42.400382 | 		S97: 1
2022-05-01 12:54:42.400386 | 		CH_HuB_YC01: 1
2022-05-01 12:54:42.400390 | 		TW_Chiayi_12: 1
2022-05-01 12:54:42.400395 | 		PEDV3_S_1: 1
2022-05-01 12:54:42.400399 | 		GDS37: 1
2022-05-01 12:54:42.400403 | 		USA/Minnesota276/2014: 1
2022-05-01 12:54:42.400408 | 		CH/HBBX/10/2020: 1
2022-05-01 12:54:42.400412 | 		CH_YGC_12_2012: 1
2022-05-01 12:54:42.400416 | 		PEDV/MEX/JAL/05/2017: 1
2022-05-01 12:54:42.400421 | 		14JM_168: 1
2022-05-01 12:54:42.400425 | 		K14JJ05: 1
2022-05-01 12:54:42.400432 | 		HBXY2: 1
2022-05-01 12:54:42.400436 | 		CH_JXXY_2_2016: 1
2022-05-01 12:54:42.400440 | 		CH/SCDY/05/2020: 1
2022-05-01 12:54:42.400445 | 		CH_HNSMX_2016: 1
2022-05-01 12:54:42.400449 | 		PEDV/USA/Minnesota125/2015: 1
2022-05-01 12:54:42.400453 | 		CH_SD_WF01: 1
2022-05-01 12:54:42.400458 | 		K13BR01: 1
2022-05-01 12:54:42.400462 | 		GD_A: 1
2022-05-01 12:54:42.400466 | 		CH_GDHY_2011: 1
2022-05-01 12:54:42.400471 | 		VN0114_1/NorthVietnam/2013: 1
2022-05-01 12:54:42.400475 | 		CH/JXJA/2017: 1
2022-05-01 12:54:42.400479 | 		attenuated_DR13: 1
2022-05-01 12:54:42.400484 | 		CH/FJZZ_9/2012: 1
2022-05-01 12:54:42.400488 | 		TW/Pingtung1976/2017: 1
2022-05-01 12:54:42.400492 | 		CH_SCXC_2_2015: 1
2022-05-01 12:54:42.400497 | 		CH_JXXY_1_2016: 1
2022-05-01 12:54:42.400501 | 		85_7_mutant2: 1
2022-05-01 12:54:42.400505 | 		GDhz15: 1
2022-05-01 12:54:42.400510 | 		USA/Colorado47/2013: 1
2022-05-01 12:54:42.400514 | 		CH_HeB_XT01: 1
2022-05-01 12:54:42.400518 | 		MEX/Mexico329/2014: 1
2022-05-01 12:54:42.400523 | 		VN12/HY/2013: 1
2022-05-01 12:54:42.400527 | 		F3lung_plasSN_Co6: 1
2022-05-01 12:54:42.400531 | 		CH_JSZJ_2_2016: 1
2022-05-01 12:54:42.400536 | 		TC_PC182_P2: 1
2022-05-01 12:54:42.400540 | 		KNU_1907_6: 1
2022-05-01 12:54:42.400544 | 		BJ_2012_1: 1
2022-05-01 12:54:42.400549 | 		KNU_1819: 1
2022-05-01 12:54:42.400553 | 		FJ_FQ2_2012: 1
2022-05-01 12:54:42.400557 | 		CH/SCBC/2018: 1
